range_server,time_redirect,time_namelookup,time_total,local_ip,local_port,time_connect,time_pretransfer,speed_upload,range_transfer,remote_port,range_dns,time_starttransfer,range_ssl,speed_download,range_connection,time_appconnect,target,remote_ip
73,0,6,173,172.31.75.40,45748,15,69,0,31,443,6,142,54,2413303,9,69,cloudflare,188.114.96.1
52,0,6,150,172.31.75.40,41144,13,68,0,30,443,6,120,55,2777571,7,68,cloudflare,188.114.96.1
95,0,6,186,172.31.75.40,41156,14,66,0,25,443,6,161,52,2240438,8,66,cloudflare,188.114.96.1
51,0,5,144,172.31.75.40,41168,13,62,0,31,443,5,113,49,2901905,8,62,cloudflare,188.114.96.1
60,0,7,161,172.31.75.40,41176,14,68,0,33,443,7,128,54,2595135,7,68,cloudflare,188.114.96.1
49,0,5,145,172.31.75.40,41182,13,66,0,30,443,5,115,53,2882623,8,66,cloudflare,188.114.96.1
51,0,7,147,172.31.75.40,41188,14,67,0,29,443,7,118,53,2835071,7,67,cloudflare,188.114.96.1
60,0,6,159,172.31.75.40,41200,13,66,0,33,443,6,126,53,2628372,7,66,cloudflare,188.114.96.1
48,0,7,138,172.31.75.40,41210,15,65,0,25,443,7,113,50,3018834,8,65,cloudflare,188.114.96.1
56,0,7,153,172.31.75.40,41222,15,69,0,28,443,7,125,54,2723791,8,69,cloudflare,188.114.96.1
81,0,7,182,172.31.75.40,41238,14,69,0,32,443,7,150,55,2289746,7,68,cloudflare,188.114.96.1
56,0,7,155,172.31.75.40,41252,15,69,0,30,443,7,125,54,2692124,8,69,cloudflare,188.114.96.1
47,0,7,146,172.31.75.40,41266,15,69,0,30,443,7,116,54,2851951,8,69,cloudflare,188.114.96.1
46,0,6,140,172.31.75.40,41278,14,70,0,24,443,6,116,56,2976107,8,70,cloudflare,188.114.96.1
60,0,6,151,172.31.75.40,41280,13,67,0,24,443,6,127,54,2771411,7,67,cloudflare,188.114.96.1
53,0,7,146,172.31.75.40,41284,14,69,0,24,443,7,122,55,2852533,7,69,cloudflare,188.114.96.1
52,0,6,146,172.31.75.40,41298,13,68,0,26,443,6,120,55,2865380,7,68,cloudflare,188.114.96.1
41,0,6,131,172.31.75.40,41314,14,65,0,25,443,6,106,51,3190700,8,65,cloudflare,188.114.96.1
49,0,6,143,172.31.75.40,41322,12,63,0,31,443,6,112,51,2909023,6,63,cloudflare,188.114.96.1
67,0,7,160,172.31.75.40,41324,14,67,0,26,443,7,134,53,2608881,7,67,cloudflare,188.114.96.1
49,0,6,142,172.31.75.40,41326,13,67,0,26,443,6,116,54,2942886,7,67,cloudflare,188.114.96.1
63,0,7,158,172.31.75.40,41342,14,67,0,28,443,7,130,53,2644493,7,67,cloudflare,188.114.96.1
49,0,5,147,172.31.75.40,41354,13,66,0,32,443,5,115,53,2841749,8,66,cloudflare,188.114.96.1
49,0,7,145,172.31.75.40,41356,14,68,0,28,443,7,117,54,2872970,7,68,cloudflare,188.114.96.1
57,0,6,156,172.31.75.40,41358,14,67,0,32,443,6,124,53,2675693,8,67,cloudflare,188.114.96.1
58,0,6,153,172.31.75.40,41364,13,68,0,27,443,6,126,55,2729189,7,68,cloudflare,188.114.96.1
69,0,7,172,172.31.75.40,41380,15,70,0,33,443,7,139,55,2432414,8,69,cloudflare,188.114.96.1
54,0,6,150,172.31.75.40,41382,13,66,0,30,443,6,120,53,2784906,7,66,cloudflare,188.114.96.1
74,0,8,172,172.31.75.40,41388,15,69,0,29,443,8,143,54,2430352,7,69,cloudflare,188.114.96.1
53,0,6,146,172.31.75.40,41402,13,66,0,27,443,6,119,53,2866812,7,66,cloudflare,188.114.96.1
54,0,6,156,172.31.75.40,41410,13,70,0,32,443,6,124,57,2669704,7,70,cloudflare,188.114.96.1
58,0,6,152,172.31.75.40,41414,14,70,0,24,443,6,128,56,2745494,8,70,cloudflare,188.114.96.1
54,0,8,149,172.31.75.40,41422,17,69,0,26,443,8,123,52,2791740,9,69,cloudflare,188.114.96.1
48,0,6,148,172.31.75.40,41440,14,70,0,30,443,6,118,56,2812162,8,70,cloudflare,188.114.96.1
58,0,6,148,172.31.75.40,41454,14,69,0,21,443,6,127,55,2810821,8,69,cloudflare,188.114.96.1
55,0,6,145,172.31.75.40,41466,13,67,0,23,443,6,122,54,2870744,7,67,cloudflare,188.114.96.1
93,0,5,190,172.31.75.40,41472,13,67,0,30,443,5,160,54,2203377,8,67,cloudflare,188.114.96.1
61,0,5,167,172.31.75.40,41482,13,68,0,38,443,5,129,55,2504921,8,68,cloudflare,188.114.96.1
66,0,7,166,172.31.75.40,41496,14,69,0,31,443,7,135,55,2514610,7,69,cloudflare,188.114.96.1
61,0,8,151,172.31.75.40,41504,15,66,0,24,443,8,127,51,2758810,7,66,cloudflare,188.114.96.1
49,0,7,140,172.31.75.40,41508,14,68,0,23,443,7,117,54,2982021,7,68,cloudflare,188.114.96.1
71,0,7,170,172.31.75.40,41522,14,69,0,30,443,7,140,55,2453138,7,69,cloudflare,188.114.96.1
46,0,8,136,172.31.75.40,41538,15,67,0,23,443,8,113,52,3070961,7,67,cloudflare,188.114.96.1
50,0,6,144,172.31.75.40,41546,13,66,0,28,443,6,116,53,2893801,7,66,cloudflare,188.114.96.1
59,0,6,156,172.31.75.40,41548,14,67,0,30,443,6,126,53,2670180,8,67,cloudflare,188.114.96.1
64,0,7,167,172.31.75.40,41554,14,71,0,32,443,7,135,57,2501583,7,71,cloudflare,188.114.96.1
41,0,5,141,172.31.75.40,41558,12,67,0,33,443,5,108,55,2968889,7,67,cloudflare,188.114.96.1
73,0,8,175,172.31.75.40,41560,15,71,0,31,443,8,144,56,2383664,7,71,cloudflare,188.114.96.1
60,0,6,159,172.31.75.40,41562,13,68,0,31,443,6,128,55,2618836,7,68,cloudflare,188.114.96.1
67,0,7,158,172.31.75.40,41568,14,64,0,27,443,7,131,50,2639125,7,64,cloudflare,188.114.96.1
49,0,7,147,172.31.75.40,41576,14,67,0,31,443,7,116,53,2842115,7,67,cloudflare,188.114.96.1
58,0,6,148,172.31.75.40,41588,14,69,0,21,443,6,127,55,2813220,8,69,cloudflare,188.114.96.1
56,0,5,149,172.31.75.40,41594,13,65,0,28,443,5,121,52,2807824,8,65,cloudflare,188.114.96.1
72,0,6,188,172.31.75.40,41610,13,67,0,49,443,6,139,54,2219262,7,66,cloudflare,188.114.96.1
62,0,6,155,172.31.75.40,59634,13,68,0,25,443,6,130,55,2686079,7,68,cloudflare,188.114.96.1
48,0,5,144,172.31.75.40,59638,13,65,0,31,443,5,113,52,2905288,8,65,cloudflare,188.114.96.1
45,0,6,134,172.31.75.40,59652,13,64,0,25,443,6,109,51,3114529,7,64,cloudflare,188.114.96.1
51,0,10,149,172.31.75.40,59658,18,73,0,25,443,10,124,55,2806713,8,73,cloudflare,188.114.96.1
41,0,7,142,172.31.75.40,59662,14,65,0,36,443,7,106,51,2935169,7,65,cloudflare,188.114.96.1
45,0,6,143,172.31.75.40,59672,13,65,0,33,443,6,110,52,2913172,7,65,cloudflare,188.114.96.1
47,0,8,138,172.31.75.40,59682,16,68,0,23,443,8,115,52,3027238,8,68,cloudflare,188.114.96.1
54,0,7,152,172.31.75.40,59690,14,67,0,31,443,7,121,53,2745548,7,67,cloudflare,188.114.96.1
78,0,6,172,172.31.75.40,59698,14,69,0,25,443,6,147,55,2421636,8,69,cloudflare,188.114.96.1
49,0,7,142,172.31.75.40,59710,14,67,0,26,443,7,116,53,2940571,7,67,cloudflare,188.114.96.1
44,0,7,136,172.31.75.40,59724,14,65,0,27,443,7,109,51,3068508,7,65,cloudflare,188.114.96.1
45,0,7,130,172.31.75.40,59740,14,64,0,21,443,7,109,50,3199429,7,64,cloudflare,188.114.96.1
56,0,7,145,172.31.75.40,59744,15,68,0,21,443,7,124,53,2871827,8,68,cloudflare,188.114.96.1
50,0,7,144,172.31.75.40,59758,14,69,0,25,443,7,119,55,2895763,7,69,cloudflare,188.114.96.1
117,0,5,205,172.31.75.40,59772,13,64,0,24,443,5,181,51,2037746,8,64,cloudflare,188.114.96.1
59,0,6,151,172.31.75.40,59784,13,66,0,26,443,6,125,53,2762013,7,66,cloudflare,188.114.96.1
50,0,6,133,172.31.75.40,59788,14,62,0,21,443,6,112,48,3141498,8,62,cloudflare,188.114.96.1
66,0,6,158,172.31.75.40,59794,14,66,0,26,443,6,132,52,2643190,8,66,cloudflare,188.114.96.1
68,0,5,161,172.31.75.40,59796,13,65,0,28,443,5,133,52,2595794,8,65,cloudflare,188.114.96.1
43,0,6,137,172.31.75.40,59810,14,69,0,25,443,6,112,55,3054783,8,69,cloudflare,188.114.96.1
48,0,6,137,172.31.75.40,59818,13,68,0,21,443,6,116,55,3047889,7,68,cloudflare,188.114.96.1
36,0,6,128,172.31.75.40,59830,13,62,0,30,443,6,98,49,3248535,7,62,cloudflare,188.114.96.1
51,0,7,145,172.31.75.40,59838,14,69,0,25,443,7,120,55,2877077,7,69,cloudflare,188.114.96.1
52,0,7,146,172.31.75.40,59854,16,67,0,27,443,7,119,51,2852611,9,67,cloudflare,188.114.96.1
62,0,6,156,172.31.75.40,59864,14,66,0,28,443,6,128,52,2673830,8,66,cloudflare,188.114.96.1
52,0,6,147,172.31.75.40,59866,14,69,0,26,443,6,121,55,2832865,8,69,cloudflare,188.114.96.1
57,0,7,145,172.31.75.40,59880,14,68,0,20,443,7,125,54,2877749,7,68,cloudflare,188.114.96.1
47,0,6,149,172.31.75.40,59894,15,68,0,34,443,6,115,53,2799431,9,68,cloudflare,188.114.96.1
48,0,7,142,172.31.75.40,59906,14,69,0,25,443,7,117,55,2927759,7,69,cloudflare,188.114.96.1
47,0,7,144,172.31.75.40,59916,14,69,0,28,443,7,116,55,2888251,7,69,cloudflare,188.114.96.1
39,0,6,132,172.31.75.40,59920,13,64,0,29,443,6,103,51,3158420,7,64,cloudflare,188.114.96.1
48,0,8,151,172.31.75.40,59930,15,71,0,32,443,8,119,56,2754617,7,71,cloudflare,188.114.96.1
52,0,5,139,172.31.75.40,59946,13,65,0,22,443,5,117,52,3004384,8,65,cloudflare,188.114.96.1
73,0,7,172,172.31.75.40,59948,15,68,0,31,443,7,141,53,2420418,8,68,cloudflare,188.114.96.1
58,0,6,157,172.31.75.40,59952,13,69,0,30,443,6,127,56,2656440,7,69,cloudflare,188.114.96.1
75,0,6,164,172.31.75.40,59968,14,64,0,25,443,6,139,50,2545448,8,64,cloudflare,188.114.96.1
54,0,7,153,172.31.75.40,59982,14,69,0,30,443,7,123,55,2724359,7,69,cloudflare,188.114.96.1
56,0,6,151,172.31.75.40,59990,13,66,0,29,443,6,122,53,2764074,7,66,cloudflare,188.114.96.1
58,0,5,150,172.31.75.40,59998,13,66,0,26,443,5,124,53,2787706,8,66,cloudflare,188.114.96.1
56,0,6,146,172.31.75.40,60000,13,66,0,24,443,6,122,53,2851407,7,66,cloudflare,188.114.96.1
58,0,8,143,172.31.75.40,60004,15,63,0,22,443,8,121,48,2914653,7,63,cloudflare,188.114.96.1
88,0,6,232,172.31.75.40,60020,13,66,0,78,443,6,154,53,1800116,7,66,cloudflare,188.114.96.1
42,0,7,143,172.31.75.40,60028,15,70,0,31,443,7,112,55,2914714,8,70,cloudflare,188.114.96.1
52,0,13,154,172.31.75.40,60044,20,73,0,29,443,13,125,53,2708619,7,73,cloudflare,188.114.96.1
49,0,7,140,172.31.75.40,60052,14,64,0,27,443,7,113,50,2984679,7,64,cloudflare,188.114.96.1
36,0,7,132,172.31.75.40,60068,15,64,0,32,443,7,100,49,3161211,8,64,cloudflare,188.114.96.1
61,0,6,156,172.31.75.40,60074,14,64,0,31,443,6,125,50,2675419,8,64,cloudflare,188.114.96.1
50,0,7,139,172.31.75.40,60078,14,65,0,24,443,7,115,51,2995206,7,65,cloudflare,188.114.96.1
61,0,7,158,172.31.75.40,60094,14,70,0,27,443,7,131,56,2636947,7,70,cloudflare,188.114.96.1
39,0,6,129,172.31.75.40,60098,15,68,0,22,443,6,107,53,3232981,9,68,cloudflare,188.114.96.1
55,0,6,150,172.31.75.40,60106,14,64,0,31,443,6,119,50,2777460,8,64,cloudflare,188.114.96.1
42,0,6,132,172.31.75.40,60122,13,65,0,25,443,6,107,52,3160495,7,65,cloudflare,188.114.96.1
52,0,7,144,172.31.75.40,60134,14,69,0,23,443,7,121,55,2899975,7,69,cloudflare,188.114.96.1
50,0,6,152,172.31.75.40,60148,14,71,0,31,443,6,121,57,2746233,8,71,cloudflare,188.114.96.1
43,0,6,139,172.31.75.40,57036,13,66,0,30,443,6,109,53,2992851,7,66,cloudflare,188.114.96.1
48,0,7,152,172.31.75.40,57050,15,70,0,34,443,7,118,55,2744990,8,70,cloudflare,188.114.96.1
56,0,7,151,172.31.75.40,57052,14,69,0,26,443,7,125,55,2759719,7,69,cloudflare,188.114.96.1
50,0,7,142,172.31.75.40,57064,15,67,0,25,443,7,117,52,2945225,8,67,cloudflare,188.114.96.1
47,0,7,148,172.31.75.40,57068,15,70,0,31,443,7,117,55,2812180,8,70,cloudflare,188.114.96.1
39,0,6,140,172.31.75.40,57080,13,66,0,35,443,6,105,53,2990392,7,66,cloudflare,188.114.96.1
44,0,7,142,172.31.75.40,57096,14,67,0,31,443,7,111,53,2934017,7,67,cloudflare,188.114.96.1
67,0,7,163,172.31.75.40,57110,14,69,0,27,443,7,136,55,2556952,7,69,cloudflare,188.114.96.1
45,0,7,136,172.31.75.40,57118,16,67,0,24,443,7,112,51,3057750,9,67,cloudflare,188.114.96.1
52,0,6,151,172.31.75.40,57120,13,68,0,31,443,6,120,55,2755251,7,68,cloudflare,188.114.96.1
42,0,7,132,172.31.75.40,57132,14,65,0,25,443,7,107,51,3151786,7,65,cloudflare,188.114.96.1
60,0,6,157,172.31.75.40,57146,15,69,0,28,443,6,129,54,2655446,9,69,cloudflare,188.114.96.1
65,0,6,154,172.31.75.40,57148,13,67,0,22,443,6,132,54,2703703,7,67,cloudflare,188.114.96.1
42,0,8,133,172.31.75.40,57156,15,66,0,25,443,8,108,51,3147048,7,66,cloudflare,188.114.96.1
50,0,5,136,172.31.75.40,57162,13,64,0,22,443,5,114,51,3076241,8,64,cloudflare,188.114.96.1
47,0,6,133,172.31.75.40,57176,13,63,0,23,443,6,110,50,3131441,7,63,cloudflare,188.114.96.1
74,0,6,169,172.31.75.40,57178,13,63,0,32,443,6,137,50,2473910,7,63,cloudflare,188.114.96.1
52,0,7,146,172.31.75.40,57192,14,65,0,29,443,7,117,51,2848148,7,65,cloudflare,188.114.96.1
55,0,8,143,172.31.75.40,57204,14,66,0,22,443,8,121,52,2920224,6,66,cloudflare,188.114.96.1
62,0,6,155,172.31.75.40,57220,13,70,0,23,443,6,132,57,2683737,7,70,cloudflare,188.114.96.1
47,0,7,149,172.31.75.40,57224,19,73,0,29,443,7,120,54,2798570,12,73,cloudflare,188.114.96.1
41,0,7,130,172.31.75.40,57226,14,63,0,26,443,7,104,49,3208280,7,63,cloudflare,188.114.96.1
57,0,6,156,172.31.75.40,57230,14,68,0,31,443,6,125,54,2671833,8,68,cloudflare,188.114.96.1
46,0,7,135,172.31.75.40,57236,15,67,0,22,443,7,113,52,3091164,8,67,cloudflare,188.114.96.1
52,0,7,155,172.31.75.40,57240,15,69,0,34,443,7,121,54,2694151,8,69,cloudflare,188.114.96.1
42,0,6,133,172.31.75.40,57242,14,67,0,24,443,6,109,53,3126087,8,67,cloudflare,188.114.96.1
72,0,6,171,172.31.75.40,57258,14,67,0,32,443,6,139,53,2437455,8,67,cloudflare,188.114.96.1
54,0,19,158,172.31.75.40,57260,26,77,0,27,443,19,131,51,2638094,7,77,cloudflare,188.114.96.1
64,0,6,164,172.31.75.40,57268,15,70,0,30,443,6,134,55,2547880,9,70,cloudflare,188.114.96.1
39,0,8,139,172.31.75.40,57274,15,68,0,32,443,8,107,53,3009286,7,68,cloudflare,188.114.96.1
43,0,6,132,172.31.75.40,57284,13,64,0,25,443,6,107,51,3152498,7,64,cloudflare,188.114.96.1
53,0,10,154,172.31.75.40,57294,17,70,0,31,443,10,123,53,2717903,7,70,cloudflare,188.114.96.1
48,0,7,147,172.31.75.40,57310,14,67,0,32,443,7,115,53,2838319,7,67,cloudflare,188.114.96.1
47,0,6,149,172.31.75.40,57324,13,72,0,30,443,6,119,59,2804757,7,72,cloudflare,188.114.96.1
73,0,7,162,172.31.75.40,57330,14,65,0,24,443,7,138,51,2570690,7,65,cloudflare,188.114.96.1
60,0,8,162,172.31.75.40,57342,14,71,0,31,443,8,131,57,2571559,6,71,cloudflare,188.114.96.1
52,0,5,141,172.31.75.40,57352,12,66,0,23,443,5,118,54,2948627,7,66,cloudflare,188.114.96.1
44,0,7,136,172.31.75.40,57364,14,66,0,26,443,7,110,52,3072404,7,66,cloudflare,188.114.96.1
43,0,7,145,172.31.75.40,57368,15,70,0,32,443,7,113,55,2868541,8,70,cloudflare,188.114.96.1
40,0,5,139,172.31.75.40,57384,12,67,0,32,443,5,107,55,2992423,7,67,cloudflare,188.114.96.1
60,0,7,161,172.31.75.40,57400,15,70,0,31,443,7,130,55,2590767,8,70,cloudflare,188.114.96.1
56,0,6,163,172.31.75.40,57416,13,66,0,41,443,6,122,53,2564737,7,66,cloudflare,188.114.96.1
50,0,8,146,172.31.75.40,57422,17,73,0,23,443,8,123,56,2851659,9,73,cloudflare,188.114.96.1
57,0,7,154,172.31.75.40,57426,14,66,0,31,443,7,123,52,2717974,7,66,cloudflare,188.114.96.1
58,0,6,156,172.31.75.40,57434,14,69,0,29,443,6,127,55,2677113,8,69,cloudflare,188.114.96.1
50,0,6,152,172.31.75.40,57450,14,70,0,32,443,6,120,56,2748739,8,70,cloudflare,188.114.96.1
45,0,6,152,172.31.75.40,57460,13,75,0,32,443,6,120,62,2745224,7,75,cloudflare,188.114.96.1
75,0,7,173,172.31.75.40,57464,16,66,0,32,443,7,141,50,2409913,9,66,cloudflare,188.114.96.1
47,0,6,144,172.31.75.40,57476,14,69,0,28,443,6,116,55,2895923,8,69,cloudflare,188.114.96.1
71,0,7,176,172.31.75.40,57482,13,74,0,31,443,7,145,61,2373596,6,74,cloudflare,188.114.96.1
70,0,7,171,172.31.75.40,57490,15,70,0,31,443,7,140,55,2436675,8,70,cloudflare,188.114.96.1
57,0,6,157,172.31.75.40,57496,13,67,0,33,443,6,124,54,2654890,7,66,cloudflare,188.114.96.1
50,0,6,147,172.31.75.40,57506,13,72,0,25,443,6,122,59,2836031,7,72,cloudflare,188.114.96.1
43,0,8,137,172.31.75.40,57508,15,68,0,26,443,8,111,53,3041114,7,68,cloudflare,188.114.96.1
61,0,6,158,172.31.75.40,57522,14,69,0,28,443,6,130,55,2648608,8,69,cloudflare,188.114.96.1
52,0,6,151,172.31.75.40,39980,16,69,0,30,443,6,121,53,2756666,10,69,cloudflare,188.114.96.1
58,0,7,157,172.31.75.40,39990,14,68,0,31,443,7,126,54,2654705,7,68,cloudflare,188.114.96.1
77,0,7,184,172.31.75.40,40006,15,68,0,39,443,7,145,53,2273087,8,68,cloudflare,188.114.96.1
45,0,7,139,172.31.75.40,40016,15,69,0,25,443,7,114,54,2998617,8,69,cloudflare,188.114.96.1
57,0,6,144,172.31.75.40,40030,13,62,0,25,443,6,119,49,2902267,7,62,cloudflare,188.114.96.1
48,0,6,147,172.31.75.40,40046,13,66,0,33,443,6,114,53,2828998,7,66,cloudflare,188.114.96.1
56,0,6,148,172.31.75.40,40058,14,68,0,24,443,6,124,54,2812294,8,68,cloudflare,188.114.96.1
74,0,7,173,172.31.75.40,40064,14,69,0,30,443,7,143,55,2406450,7,69,cloudflare,188.114.96.1
78,0,7,180,172.31.75.40,40066,16,72,0,30,443,7,150,56,2323640,9,72,cloudflare,188.114.96.1
41,0,8,138,172.31.75.40,40072,16,64,0,33,443,8,105,48,3028968,8,64,cloudflare,188.114.96.1
46,0,5,130,172.31.75.40,40080,13,62,0,22,443,5,108,49,3207371,8,62,cloudflare,188.114.96.1
55,0,7,147,172.31.75.40,40094,14,69,0,23,443,7,124,55,2842906,7,69,cloudflare,188.114.96.1
43,0,7,139,172.31.75.40,40110,15,66,0,30,443,7,109,51,2998338,8,66,cloudflare,188.114.96.1
60,0,6,160,172.31.75.40,40112,13,66,0,34,443,6,126,53,2615367,7,66,cloudflare,188.114.96.1
48,0,6,154,172.31.75.40,40128,16,68,0,38,443,6,116,52,2715312,10,68,cloudflare,188.114.96.1
68,0,60,286,172.31.75.40,40238,76,164,0,54,443,60,232,88,1459404,16,164,vercel,76.76.21.123
47,0,61,257,172.31.75.40,43272,78,156,0,54,443,61,203,78,1627437,17,156,vercel,76.76.21.241
51,0,49,248,172.31.75.40,43286,66,144,0,53,443,49,195,78,1684220,17,144,vercel,76.76.21.241
39,0,57,253,172.31.75.40,43290,72,152,0,62,443,57,191,80,1650418,15,152,vercel,76.76.21.241
40,0,50,252,172.31.75.40,43306,67,148,0,64,443,50,188,81,1660242,17,148,vercel,76.76.21.241
39,0,56,244,172.31.75.40,43310,73,152,0,53,443,56,191,79,1714134,17,152,vercel,76.76.21.241
39,0,57,239,172.31.75.40,43320,74,150,0,50,443,57,189,76,1750200,17,150,vercel,76.76.21.241
41,0,29,232,172.31.75.40,43324,47,128,0,63,443,29,169,81,1803676,18,128,vercel,76.76.21.241
42,0,62,268,172.31.75.40,43340,78,163,0,63,443,62,205,85,1559666,16,162,vercel,76.76.21.241
133,0,60,339,172.31.75.40,43348,76,156,0,50,443,60,289,80,1233718,16,156,vercel,76.76.21.241
39,0,59,246,172.31.75.40,43360,76,154,0,53,443,59,193,78,1699749,17,154,vercel,76.76.21.241
43,0,60,246,172.31.75.40,43362,76,155,0,48,443,60,198,79,1700916,16,155,vercel,76.76.21.241
48,0,60,259,172.31.75.40,43374,77,158,0,53,443,60,206,81,1610428,17,158,vercel,76.76.21.241
44,0,32,224,172.31.75.40,43378,49,130,0,50,443,32,174,81,1868845,17,130,vercel,76.76.21.241
39,0,56,255,172.31.75.40,43380,72,151,0,65,443,56,190,79,1635959,16,151,vercel,76.76.21.241
51,0,60,261,172.31.75.40,43382,76,158,0,52,443,60,209,82,1602617,16,158,vercel,76.76.21.241
83,0,58,290,172.31.75.40,43388,75,153,0,54,443,58,236,78,1443180,17,153,vercel,76.76.21.241
41,0,46,248,172.31.75.40,43394,63,141,0,66,443,46,182,78,1686995,17,141,vercel,76.76.21.241
41,0,57,258,172.31.75.40,43408,74,154,0,63,443,57,195,80,1617309,17,154,vercel,76.76.21.241
62,0,61,287,172.31.75.40,43412,76,156,0,69,443,61,218,80,1458296,15,156,vercel,76.76.21.241
74,0,32,268,172.31.75.40,43418,50,127,0,67,443,32,201,77,1558302,18,127,vercel,76.76.21.241
49,0,46,243,172.31.75.40,43434,63,143,0,51,443,46,192,80,1718531,17,143,vercel,76.76.21.241
37,0,49,249,172.31.75.40,43436,66,145,0,67,443,49,182,79,1677767,17,145,vercel,76.76.21.241
41,0,33,234,172.31.75.40,43448,48,129,0,64,443,33,170,81,1785628,15,129,vercel,76.76.21.241
40,0,39,227,172.31.75.40,57614,55,136,0,51,443,39,176,81,1841318,16,136,vercel,76.76.21.241
39,0,56,238,172.31.75.40,57620,73,151,0,48,443,56,190,78,1758456,17,151,vercel,76.76.21.241
41,0,64,264,172.31.75.40,57624,82,159,0,64,443,64,200,77,1579907,18,159,vercel,76.76.21.241
36,0,32,216,172.31.75.40,57640,47,126,0,54,443,32,162,79,1937329,15,126,vercel,76.76.21.241
40,0,44,246,172.31.75.40,57648,61,142,0,64,443,44,182,81,1698831,17,142,vercel,76.76.21.241
41,0,48,235,172.31.75.40,57662,65,143,0,51,443,48,184,78,1775971,17,143,vercel,76.76.21.241
40,0,61,248,172.31.75.40,57674,80,158,0,50,443,61,198,78,1681953,19,158,vercel,76.76.21.241
41,0,33,225,172.31.75.40,57678,50,131,0,53,443,33,172,81,1858615,17,131,vercel,76.76.21.241
47,0,49,241,172.31.75.40,57690,64,142,0,52,443,49,189,78,1732284,15,142,vercel,76.76.21.241
59,0,31,239,172.31.75.40,57702,49,129,0,51,443,31,188,80,1744563,18,129,vercel,76.76.21.241
40,0,52,242,172.31.75.40,57710,67,150,0,52,443,52,190,83,1726298,15,150,vercel,76.76.21.241
39,0,31,218,172.31.75.40,57722,48,127,0,52,443,31,166,79,1913982,17,127,vercel,76.76.21.241
38,0,63,259,172.31.75.40,57734,80,157,0,64,443,63,195,77,1610267,17,157,vercel,76.76.21.241
41,0,50,242,172.31.75.40,57744,69,147,0,54,443,50,188,78,1728500,19,147,vercel,76.76.21.241
37,0,29,216,172.31.75.40,57760,47,126,0,53,443,29,163,79,1930646,18,125,vercel,76.76.21.241
40,0,47,243,172.31.75.40,57776,64,148,0,55,443,47,188,84,1720933,17,148,vercel,76.76.21.241
41,0,45,246,172.31.75.40,57786,62,141,0,64,443,45,182,79,1695529,17,141,vercel,76.76.21.241
43,0,48,236,172.31.75.40,57794,65,142,0,51,443,48,185,77,1773961,17,142,vercel,76.76.21.241
39,0,32,222,172.31.75.40,57802,50,129,0,54,443,32,168,79,1884975,18,129,vercel,76.76.21.241
